Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
ATM,ATM Serine/Threonine Kinase,Protein Coding,Q13315,66,GC11P108222,314.5493469,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATM
BRIP1,BRCA1 Interacting DNA Helicase 1,Protein Coding,Q9BX63,61,GC17M061679,272.8379211,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BRIP1
BRCA2,BRCA2 DNA Repair Associated,Protein Coding,P51587,60,GC13P032315,267.6502991,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BRCA2
CHEK2,Checkpoint Kinase 2,Protein Coding,O96017,67,GC22M028687,259.8551636,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CHEK2
BARD1,BRCA1 Associated RING Domain 1,Protein Coding,Q99728,60,GC02M214725,240.5419464,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BARD1
CDH1,Cadherin 1,Protein Coding,P12830,61,GC16P068737,223.647171,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDH1
BRCA1,BRCA1 DNA Repair Associated,Protein Coding,P38398,63,GC17M043044,215.0495758,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BRCA1
TP53,Tumor Protein P53,Protein Coding,P04637,66,GC17M007661,118.9788895,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TP53
ESR1,Estrogen Receptor 1,Protein Coding,P03372,68,GC06P151656,96.78516388,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESR1
ERBB2,Erb-B2 Receptor Tyrosine Kinase 2,Protein Coding,P04626,68,GC17P039687,91.22184753,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERBB2
CTNNA1,Catenin Alpha 1,Protein Coding,P35221,60,GC05P138834,82.26300812,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTNNA1
MSH6,MutS Homolog 6,Protein Coding,P52701,61,GC02P047695,71.68507385,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MSH6
MSH2,MutS Homolog 2,Protein Coding,P43246,61,GC02P047403,71.12486267,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MSH2
PIK3CA,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Alpha",Protein Coding,P42336,65,GC03P179148,70.38579559,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3CA
RAD50,RAD50 Double Strand Break Repair Protein,Protein Coding,Q92878,62,GC05P132556,70.22901154,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAD50
PTEN,Phosphatase And Tensin Homolog,Protein Coding,P60484,65,GC10P128607,69.04969788,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTEN
NBN,Nibrin,Protein Coding,O60934,61,GC08M089933,67.85087585,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NBN
MLH1,MutL Homolog 1,Protein Coding,P40692,62,GC03P036993,65.84195709,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MLH1
AKT1,AKT Serine/Threonine Kinase 1,Protein Coding,P31749,66,GC14M104769,64.63873291,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKT1
EGFR,Epidermal Growth Factor Receptor,Protein Coding,P00533,68,GC07P055019,61.44247818,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGFR
RAD51,RAD51 Recombinase,Protein Coding,Q06609,65,GC15P040694,57.64472198,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAD51
PMS2,"PMS1 Homolog 2, Mismatch Repair System Component",Protein Coding,P54278,61,GC07M005973,57.64117432,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PMS2
KRAS,"KRAS Proto-Oncogene, GTPase",Protein Coding,P01116,66,GC12M037206,55.89910507,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KRAS
STK11,Serine/Threonine Kinase 11,Protein Coding,Q15831,62,GC19P001177,53.63373566,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STK11
CCND1,Cyclin D1,Protein Coding,P24385,65,GC11P069641,51.05085754,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCND1
APC,APC Regulator Of Wnt Signaling Pathway,Protein Coding,P25054,62,GC05P112707,50.30143356,https://www.genecards.org/cgi-bin/carddisp.pl?gene=APC
PPM1D,"Protein Phosphatase, Mg2+/Mn2+ Dependent 1D",Protein Coding,O15297,60,GC17P060600,48.65737534,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPM1D
FGFR2,Fibroblast Growth Factor Receptor 2,Protein Coding,P21802,68,GC10M121478,48.13813019,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGFR2
FANCC,FA Complementation Group C,Protein Coding,Q00597,60,GC09M095099,48.00818253,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FANCC
AR,Androgen Receptor,Protein Coding,P10275,65,GC0XP067544,47.81085205,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AR
MYC,"MYC Proto-Oncogene, BHLH Transcription Factor",Protein Coding,P01106,65,GC08P127735,45.83614349,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYC
CTNNB1,Catenin Beta 1,Protein Coding,P35222,66,GC03P041194,43.8779068,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTNNB1
EPCAM,Epithelial Cell Adhesion Molecule,Protein Coding,P16422,61,GC02P047345,43.6693573,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EPCAM
MRE11,"MRE11 Homolog, Double Strand Break Repair Nuclease",Protein Coding,P49959,61,GC11M143522,43.58614731,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MRE11
CDKN2A,Cyclin Dependent Kinase Inhibitor 2A,Protein Coding,Q8N726,63,GC09M021967,41.87071991,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN2A
CASP8,Caspase 8,Protein Coding,Q14790,65,GC02P201233,41.35914993,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP8
ABCC1,ATP Binding Cassette Subfamily C Member 1 (ABCC1 Blood Group),Protein Coding,P33527,61,GC16P015949,40.96289825,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCC1
NF1,Neurofibromin 1,Protein Coding,P21359,60,GC17P031094,40.91881561,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NF1
BLM,BLM RecQ Like Helicase,Protein Coding,P54132,62,GC15P090717,40.90802002,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BLM
CYP19A1,Cytochrome P450 Family 19 Subfamily A Member 1,Protein Coding,P11511,60,GC15M051208,40.78826523,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP19A1
SMAD4,SMAD Family Member 4,Protein Coding,Q13485,66,GC18P051028,40.14276123,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMAD4
AXIN2,Axin 2,Protein Coding,Q9Y2T1,62,GC17M065528,39.92106628,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AXIN2
PGR,Progesterone Receptor,Protein Coding,P06401,62,GC11M143573,39.57007599,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PGR
POLE,"DNA Polymerase Epsilon, Catalytic Subunit",Protein Coding,Q07864,60,GC12M132841,39.07386017,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POLE
MDM2,MDM2 Proto-Oncogene,Protein Coding,Q00987,66,GC12P068808,39.05643463,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MDM2
CYP17A1,Cytochrome P450 Family 17 Subfamily A Member 1,Protein Coding,P05093,62,GC10M102830,38.59761047,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP17A1
RET,Ret Proto-Oncogene,Protein Coding,P07949,67,GC10P053525,38.44792938,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RET
MTOR,Mechanistic Target Of Rapamycin Kinase,Protein Coding,P42345,68,GC01M011106,38.14962769,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTOR
CDK4,Cyclin Dependent Kinase 4,Protein Coding,P11802,66,GC12M060752,38.10454178,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK4
GATA3,GATA Binding Protein 3,Protein Coding,P23771,63,GC10P008045,37.99615097,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GATA3
BMPR1A,Bone Morphogenetic Protein Receptor Type 1A,Protein Coding,P36894,65,GC10P128546,37.6944313,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMPR1A
JUN,"Jun Proto-Oncogene, AP-1 Transcription Factor Subunit",Protein Coding,P05412,63,GC01M058780,37.3417778,https://www.genecards.org/cgi-bin/carddisp.pl?gene=JUN
ERBB3,Erb-B2 Receptor Tyrosine Kinase 3,Protein Coding,P21860,67,GC12P081625,37.13618088,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERBB3
SRC,"SRC Proto-Oncogene, Non-Receptor Tyrosine Kinase",Protein Coding,P12931,63,GC20P037344,36.85793304,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRC
RB1,RB Transcriptional Corepressor 1,Protein Coding,P06400,62,GC13P048303,36.77435684,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RB1
IL6,Interleukin 6,Protein Coding,P05231,63,GC07P022725,36.45817566,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL6
TERT,Telomerase Reverse Transcriptase,Protein Coding,O14746,64,GC05M001253,36.13952637,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TERT
HIF1A,Hypoxia Inducible Factor 1 Subunit Alpha,Protein Coding,Q16665,62,GC14P061695,35.57974243,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HIF1A
ATR,ATR Checkpoint Kinase,Protein Coding,Q13535,66,GC03M142449,35.51368713,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATR
ERCC2,"ERCC Excision Repair 2, TFIIH Core Complex Helicase Subunit",Protein Coding,P18074,60,GC19M045349,34.5994072,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERCC2
KIT,"KIT Proto-Oncogene, Receptor Tyrosine Kinase",Protein Coding,P10721,66,GC04P054657,34.54215622,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KIT
MET,"MET Proto-Oncogene, Receptor Tyrosine Kinase",Protein Coding,P08581,67,GC07P116672,34.36046982,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MET
ERBB4,Erb-B2 Receptor Tyrosine Kinase 4,Protein Coding,Q15303,67,GC02M211375,34.11138535,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERBB4
EP300,EP300 Lysine Acetyltransferase,Protein Coding,Q09472,65,GC22P097487,33.81797409,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EP300
SDHB,Succinate Dehydrogenase Complex Iron Sulfur Subunit B,Protein Coding,P21912,61,GC01M036334,33.5353508,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDHB
SMARCA4,SWI/SNF Related BAF Chromatin Remodeling Complex Subunit ATPase 4,Protein Coding,P51532,63,GC19P161376,33.37837601,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMARCA4
PIK3R1,Phosphoinositide-3-Kinase Regulatory Subunit 1,Protein Coding,P27986,65,GC05P068215,33.12214661,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3R1
DICER1,"Dicer 1, Ribonuclease III",Protein Coding,Q9UPY3,61,GC14M095086,33.12031937,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DICER1
FGFR1,Fibroblast Growth Factor Receptor 1,Protein Coding,P11362,68,GC08M038400,32.51149368,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGFR1
SDHA,Succinate Dehydrogenase Complex Flavoprotein Subunit A,Protein Coding,P31040,61,GC05P000254,32.43504333,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDHA
CHEK1,Checkpoint Kinase 1,Protein Coding,O14757,66,GC11P125625,32.26845169,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CHEK1
TGFBR2,Transforming Growth Factor Beta Receptor 2,Protein Coding,P37173,65,GC03P030610,32.24084473,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFBR2
MAP3K1,Mitogen-Activated Protein Kinase Kinase Kinase 1,Protein Coding,Q13233,63,GC05P056815,31.86029625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAP3K1
ABCG2,ATP Binding Cassette Subfamily G Member 2 (JR Blood Group),Protein Coding,Q9UNQ0,62,GC04M088090,31.83264923,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCG2
TSC1,TSC Complex Subunit 1,Protein Coding,Q92574,61,GC09M132891,31.66843033,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSC1
FANCA,FA Complementation Group A,Protein Coding,O15360,62,GC16M090325,31.64533615,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FANCA
CCNE1,Cyclin E1,Protein Coding,P24864,61,GC19P029811,31.49406052,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCNE1
STAT1,Signal Transducer And Activator Of Transcription 1,Protein Coding,P42224,65,GC02M190908,31.19845772,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STAT1
PTCH1,Patched 1,Protein Coding,Q13635,64,GC09M095442,30.91120529,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTCH1
NCOA3,Nuclear Receptor Coactivator 3,Protein Coding,Q9Y6Q9,61,GC20P047501,30.36725235,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NCOA3
HRAS,"HRas Proto-Oncogene, GTPase",Protein Coding,P01112,65,GC11M015781,30.36166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HRAS
PRKDC,"Protein Kinase, DNA-Activated, Catalytic Subunit",Protein Coding,P78527,63,GC08M047773,29.29686165,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKDC
BRAF,"B-Raf Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,P15056,67,GC07M140798,29.2226162,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BRAF
VEGFA,Vascular Endothelial Growth Factor A,Protein Coding,P15692,61,GC06P043770,28.77539635,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VEGFA
BCL2,BCL2 Apoptosis Regulator,Protein Coding,P10415,64,GC18M063123,28.30805206,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BCL2
ESR2,Estrogen Receptor 2,Protein Coding,Q92731,61,GC14M064084,28.22857857,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESR2
IGF1,Insulin Like Growth Factor 1,Protein Coding,P05019,60,GC12M102395,28.08979797,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1
MAP2K1,Mitogen-Activated Protein Kinase Kinase 1,Protein Coding,Q02750,67,GC15P066386,28.06820107,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAP2K1
FGFR3,Fibroblast Growth Factor Receptor 3,Protein Coding,P22607,68,GC04P031618,27.88102531,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGFR3
CREBBP,CREB Binding Lysine Acetyltransferase ,Protein Coding,Q92793,68,GC16M052313,27.69967079,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CREBBP
TGFB1,Transforming Growth Factor Beta 1,Protein Coding,P01137,65,GC19M041301,27.4408989,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFB1
PTK6,Protein Tyrosine Kinase 6,Protein Coding,Q13882,60,GC20M063528,26.92867851,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTK6
WEE1,WEE1 G2 Checkpoint Kinase,Protein Coding,P30291,62,GC11P009573,26.47371483,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WEE1
NRAS,"NRAS Proto-Oncogene, GTPase",Protein Coding,P01111,63,GC01M114704,26.15549278,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NRAS
CDC25B,Cell Division Cycle 25B,Protein Coding,P30305,60,GC20P011668,25.86127853,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDC25B
IGF1R,Insulin Like Growth Factor 1 Receptor,Protein Coding,P08069,68,GC15P098648,25.65740585,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1R
