Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
NTRK2,Neurotrophic Receptor Tyrosine Kinase 2,Protein Coding,Q16620,66,GC09P084668,25.49998665,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NTRK2
NTRK1,Neurotrophic Receptor Tyrosine Kinase 1,Protein Coding,P04629,62,GC01P156815,25.28857994,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NTRK1
CTSD,Cathepsin D,Protein Coding,P07339,65,GC11M001752,25.18551445,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTSD
PDGFRA,Platelet Derived Growth Factor Receptor Alpha,Protein Coding,P16234,66,GC04P054229,25.15790558,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDGFRA
ABCA1,ATP Binding Cassette Subfamily A Member 1,Protein Coding,O95477,62,GC09M104781,24.85957909,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCA1
NTRK3,Neurotrophic Receptor Tyrosine Kinase 3,Protein Coding,Q16288,66,GC15M087859,24.7036972,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NTRK3
CDKN1A,Cyclin Dependent Kinase Inhibitor 1A,Protein Coding,P38936,63,GC06P190835,24.47933388,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN1A
MAP2K4,Mitogen-Activated Protein Kinase Kinase 4,Protein Coding,P45985,62,GC17P012020,24.28232384,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAP2K4
NEK2,NIMA Related Kinase 2,Protein Coding,P51955,62,GC01M211658,24.22875786,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NEK2
PLAT,"Plasminogen Activator, Tissue Type",Protein Coding,P00750,62,GC08M042174,24.1830616,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLAT
EGF,Epidermal Growth Factor,Protein Coding,P01133,64,GC04P109912,23.79650116,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGF
STAT3,Signal Transducer And Activator Of Transcription 3,Protein Coding,P40763,66,GC17M042313,23.60026741,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STAT3
TSC2,TSC Complex Subunit 2,Protein Coding,P49815,64,GC16P128054,23.42118073,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSC2
MUC1,"Mucin 1, Cell Surface Associated",Protein Coding,P15941,61,GC01M155185,23.26312256,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUC1
VRK1,VRK Serine/Threonine Kinase 1,Protein Coding,Q99986,60,GC14P096797,22.95808983,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VRK1
NOTCH1,Notch Receptor 1,Protein Coding,P46531,66,GC09M139438,22.93794823,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOTCH1
EZH2,Enhancer Of Zeste 2 Polycomb Repressive Complex 2 Subunit,Protein Coding,Q15910,66,GC07M148807,22.82070732,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EZH2
ITCH,Itchy E3 Ubiquitin Protein Ligase,Protein Coding,Q96J02,60,GC20P034363,22.76307297,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITCH
PAH,Phenylalanine Hydroxylase,Protein Coding,P00439,60,GC12M102836,22.75432396,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAH
PARP1,Poly(ADP-Ribose) Polymerase 1,Protein Coding,P09874,65,GC01M226360,22.59513092,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PARP1
KDM6A,Lysine Demethylase 6A,Protein Coding,O15550,60,GC0XP044873,22.49063492,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KDM6A
KMT2A,Lysine Methyltransferase 2A,Protein Coding,Q03164,60,GC11P118436,22.42267227,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KMT2A
ABCB1,ATP Binding Cassette Subfamily B Member 1,Protein Coding,P08183,64,GC07M087504,22.04152489,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCB1
NRG1,Neuregulin 1,Protein Coding,Q02297,60,GC08P031639,21.99197006,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NRG1
SMO,"Smoothened, Frizzled Class Receptor",Protein Coding,Q99835,65,GC07P167853,21.48389053,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMO
NF2,"NF2, Moesin-Ezrin-Radixin Like (MERLIN) Tumor Suppressor",Protein Coding,P35240,62,GC22P029603,21.06258965,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NF2
ABCC6,ATP Binding Cassette Subfamily C Member 6,Protein Coding,O95255,60,GC16M052674,21.02381134,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCC6
MAPK1,Mitogen-Activated Protein Kinase 1,Protein Coding,P28482,66,GC22M021759,20.95448494,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK1
MTHFR,Methylenetetrahydrofolate Reductase,Protein Coding,P42898,61,GC01M011785,20.63396645,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTHFR
PTGS2,Prostaglandin-Endoperoxide Synthase 2,Protein Coding,P35354,63,GC01M186671,20.56801796,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGS2
GSTP1,Glutathione S-Transferase Pi 1,Protein Coding,P09211,63,GC11P067583,20.53974152,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GSTP1
WRN,WRN RecQ Like Helicase,Protein Coding,Q14191,60,GC08P031033,20.41551208,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WRN
WT1,WT1 Transcription Factor,Protein Coding,P19544,60,GC11M032365,20.31781197,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WT1
CYP1A1,Cytochrome P450 Family 1 Subfamily A Member 1,Protein Coding,P04798,60,GC15M074719,20.29718781,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP1A1
MMP9,Matrix Metallopeptidase 9,Protein Coding,P14780,66,GC20P046008,20.25046349,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP9
ACVR1B,Activin A Receptor Type 1B,Protein Coding,P36896,60,GC12P051951,20.15073395,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACVR1B
IRAK4,Interleukin 1 Receptor Associated Kinase 4,Protein Coding,Q9NWZ3,61,GC12P043758,20.13883781,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRAK4
CXCR4,C-X-C Motif Chemokine Receptor 4,Protein Coding,P61073,65,GC02M136114,19.95967102,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCR4
CYP1B1,Cytochrome P450 Family 1 Subfamily B Member 1,Protein Coding,Q16678,60,GC02M038066,19.79025459,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP1B1
VHL,Von Hippel-Lindau Tumor Suppressor,Protein Coding,P40337,60,GC03P028787,19.52464104,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VHL
TGFBR1,Transforming Growth Factor Beta Receptor 1,Protein Coding,P36897,66,GC09P109923,19.36210823,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFBR1
BAX,"BCL2 Associated X, Apoptosis Regulator",Protein Coding,Q07812,63,GC19P048954,19.29863548,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BAX
CDK2,Cyclin Dependent Kinase 2,Protein Coding,P24941,63,GC12P055966,19.27322578,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK2
CDK1,Cyclin Dependent Kinase 1,Protein Coding,P06493,60,GC10P060772,19.21611214,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK1
CD44,CD44 Molecule (IN Blood Group),Protein Coding,P16070,62,GC11P035139,19.15896034,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD44
PLAU,"Plasminogen Activator, Urokinase",Protein Coding,P00749,64,GC10P073909,19.14362144,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLAU
SP1,Sp1 Transcription Factor,Protein Coding,P08047,60,GC12P053380,19.13040733,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SP1
CASP3,Caspase 3,Protein Coding,P42574,62,GC04M184627,19.07885551,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP3
CDKN1B,Cyclin Dependent Kinase Inhibitor 1B,Protein Coding,P46527,61,GC12P080490,19.04556465,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN1B
NFKB1,Nuclear Factor Kappa B Subunit 1,Protein Coding,P19838,66,GC04P102501,18.99386215,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFKB1
COMT,Catechol-O-Methyltransferase,Protein Coding,P21964,63,GC22P019941,18.95071983,https://www.genecards.org/cgi-bin/carddisp.pl?gene=COMT
ALK,ALK Receptor Tyrosine Kinase,Protein Coding,Q9UM73,64,GC02M029389,18.90990829,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALK
AHR,Aryl Hydrocarbon Receptor,Protein Coding,P35869,60,GC07P016916,18.85956573,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AHR
TNF,Tumor Necrosis Factor,Protein Coding,P01375,63,GC06P190708,18.83343124,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNF
IGF2,Insulin Like Growth Factor 2,Protein Coding,P01344,61,GC11M015857,18.80803299,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF2
CYP2D6,Cytochrome P450 Family 2 Subfamily D Member 6 (Gene/Pseudogene),Protein Coding,P10635,60,GC22M042126,18.77654266,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP2D6
CDK6,Cyclin Dependent Kinase 6,Protein Coding,Q00534,65,GC07M092604,18.58333206,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK6
MMP2,Matrix Metallopeptidase 2,Protein Coding,P08253,66,GC16P129449,18.55513954,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP2
VDR,Vitamin D Receptor,Protein Coding,P11473,62,GC12M047841,18.54971886,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VDR
AURKA,Aurora Kinase A,Protein Coding,O14965,65,GC20M056370,18.36178207,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AURKA
RUNX1,RUNX Family Transcription Factor 1,Protein Coding,Q01196,62,GC21M034787,18.14413643,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RUNX1
SOD2,Superoxide Dismutase 2,Protein Coding,P04179,60,GC06M159669,18.13684464,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOD2
BUB1B,BUB1 Mitotic Checkpoint Serine/Threonine Kinase B,Protein Coding,O60566,63,GC15P040161,17.96209526,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BUB1B
TOP2A,DNA Topoisomerase II Alpha,Protein Coding,P11388,63,GC17M040388,17.9176712,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOP2A
PAK1,P21 (RAC1) Activated Kinase 1,Protein Coding,Q13153,63,GC11M143344,17.64193344,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAK1
PTK2,Protein Tyrosine Kinase 2,Protein Coding,Q05397,62,GC08M140657,17.6372776,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTK2
GSK3B,Glycogen Synthase Kinase 3 Beta,Protein Coding,P49841,64,GC03M119821,17.50729752,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GSK3B
TYMS,Thymidylate Synthetase,Protein Coding,P04818,63,GC18P000657,17.29559326,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TYMS
IRS1,Insulin Receptor Substrate 1,Protein Coding,P35568,60,GC02M226731,17.2548275,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRS1
PCNA,Proliferating Cell Nuclear Antigen,Protein Coding,P12004,63,GC20M005114,17.15340805,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCNA
MMP1,Matrix Metallopeptidase 1,Protein Coding,P03956,62,GC11M143594,17.12395477,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP1
IL1B,Interleukin 1 Beta,Protein Coding,P01584,60,GC02M112829,17.11058044,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1B
PRLR,Prolactin Receptor,Protein Coding,P16471,60,GC05M035048,16.99931717,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRLR
MAPK8,Mitogen-Activated Protein Kinase 8,Protein Coding,P45983,63,GC10P048306,16.93582344,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK8
SMAD3,SMAD Family Member 3,Protein Coding,P84022,66,GC15P067063,16.89930534,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMAD3
CAV1,Caveolin 1,Protein Coding,Q03135,61,GC07P116524,16.8962822,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAV1
SERPINE1,Serpin Family E Member 1,Protein Coding,P05121,63,GC07P101127,16.5326519,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SERPINE1
MAPK3,Mitogen-Activated Protein Kinase 3,Protein Coding,P27361,62,GC16M053300,16.48573303,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK3
RAC1,Rac Family Small GTPase 1,Protein Coding,P63000,62,GC07P021715,16.47687531,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAC1
VEGFC,Vascular Endothelial Growth Factor C,Protein Coding,P49767,60,GC04M176683,16.20830154,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VEGFC
PPARG,Peroxisome Proliferator Activated Receptor Gamma,Protein Coding,P37231,65,GC03P012287,16.15740776,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPARG
AKT2,AKT Serine/Threonine Kinase 2,Protein Coding,P31751,66,GC19M040230,16.15346909,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKT2
PIK3CG,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Gamma",Protein Coding,P48736,62,GC07P106865,16.10856247,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3CG
HDAC1,Histone Deacetylase 1,Protein Coding,Q13547,64,GC01P032292,16.05490112,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC1
TCF7L2,Transcription Factor 7 Like 2,Protein Coding,Q9NQB0,60,GC10P112950,16.03402519,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TCF7L2
FOS,"Fos Proto-Oncogene, AP-1 Transcription Factor Subunit",Protein Coding,P01100,64,GC14P075278,16.00886345,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOS
ERCC3,"ERCC Excision Repair 3, TFIIH Core Complex Helicase Subunit",Protein Coding,P19447,60,GC02M127257,15.99577808,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERCC3
RPS6KB1,Ribosomal Protein S6 Kinase B1,Protein Coding,P23443,63,GC17P059893,15.85546017,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS6KB1
MAPK14,Mitogen-Activated Protein Kinase 14,Protein Coding,Q16539,65,GC06P190827,15.85358429,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK14
CASP9,Caspase 9,Protein Coding,P55211,61,GC01M036228,15.79627323,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP9
TNFSF11,TNF Superfamily Member 11,Protein Coding,O14788,62,GC13P042562,15.5946188,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFSF11
LEPR,Leptin Receptor,Protein Coding,P48357,62,GC01P086456,15.50862885,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LEPR
DNMT1,DNA Methyltransferase 1,Protein Coding,P26358,66,GC19M010133,15.44637775,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DNMT1
LMNA,Lamin A/C,Protein Coding,P02545,63,GC01P156082,15.42699146,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LMNA
GRB2,Growth Factor Receptor Bound Protein 2,Protein Coding,P62993,60,GC17M075318,15.36142921,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GRB2
KDR,Kinase Insert Domain Receptor,Protein Coding,P35968,67,GC04M055078,15.30726528,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KDR
RAF1,"Raf-1 Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,P04049,67,GC03M012583,15.25849533,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAF1
NOS3,Nitric Oxide Synthase 3,Protein Coding,P29474,62,GC07P168341,15.1555109,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOS3
CCNB1,Cyclin B1,Protein Coding,P14635,60,GC05P069167,15.0271883,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCNB1
